COD FACT,NUM FACT,FECHA FACT,ID CLIENTE,CLIENTE,NIF CLIENTE,CUENTA PGC.,REF ORIG.,BASE,%R.E,R.E,IRPF,%IVA,IVA,IMPORTE,ES ABONO,SUBCUENTA,RAZON SOCIAL,CP,LIMITE ACTIVO,NO PERMITIR RECIBOS CON FACTURAS VENCIDAS DE MAS DE,DOCUM.PAGO,TIPO PAGO,DELEGACION
471230,20-19446-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,33.77, ,0,0, ,7.09,40.86,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,33.77,0,0,,21,7.09,,,,,,,,,,
471132,20-19364-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,6.46, ,0,0, ,1.36,7.81,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,6.46,0,0,,21,1.36,,,,,,,,,,
471093,20-19327-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,20.84, ,0,0, ,4.38,25.22,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,20.84,0,0,,21,4.38,,,,,,,,,,
471087,20-19322-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,15.63, ,0,0, ,3.28,18.92,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,15.63,0,0,,21,3.28,,,,,,,,,,
471084,20-19319-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,18.64, ,0,0, ,3.91,22.55,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,18.64,0,0,,21,3.91,,,,,,,,,,
471082,20-19317-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,22.95, ,0,0, ,4.82,27.77,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,22.95,0,0,,21,4.82,,,,,,,,,,
471071,20-19306-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,16, ,0,0, ,3.36,19.36,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,16,0,0,,21,3.36,,,,,,,,,,
471069,20-19303-S1,3/3/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,86.62, ,0,0, ,18.19,104.81,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,86.62,0,0,,21,18.19,,,,,,,,,,
470822,20-19074-S1,3/2/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,7.15, ,0,0, ,1.5,8.66,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,7.15,0,0,,21,1.5,,,,,,,,,,
470751,20-19006-S1,3/2/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,48.88, ,0,0, ,10.27,59.15,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,48.88,0,0,,21,10.27,,,,,,,,,,
470698,20-18953-S1,3/2/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,23.58, ,0,0, ,4.95,28.53,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,23.58,0,0,,21,4.95,,,,,,,,,,
470667,20-18924-S1,3/2/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,44.02, ,0,0, ,9.24,53.27,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,44.02,0,0,,21,9.24,,,,,,,,,,
470636,20-18894-S1,3/2/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,14.71, ,0,0, ,3.09,17.79,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,14.71,0,0,,21,3.09,,,,,,,,,,
470590,20-18848-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,22.76, ,0,0, ,4.78,27.54,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,22.76,0,0,,21,4.78,,,,,,,,,,
470575,20-18834-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,18.56, ,0,0, ,3.9,22.46,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,18.56,0,0,,21,3.9,,,,,,,,,,
470574,20-18833-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,22.9, ,0,0, ,4.81,27.71,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,22.9,0,0,,21,4.81,,,,,,,,,,
470533,20-18793-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,39.34, ,0,0, ,8.26,47.6,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,39.34,0,0,,21,8.26,,,,,,,,,,
470522,20-18782-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,40.24, ,0,0, ,8.45,48.69,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,40.24,0,0,,21,8.45,,,,,,,,,,
470521,20-18781-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,47.3, ,0,0, ,9.93,57.24,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,47.3,0,0,,21,9.93,,,,,,,,,,
470505,20-18765-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,11.91, ,0,0, ,2.5,14.41,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,11.91,0,0,,21,2.5,,,,,,,,,,
470503,20-18763-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,17.63, ,0,0, ,3.43,21.06,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,15.13,0,0,,21,3.18,,,,,,,,,,
,,,,,,,BASE 2:,2.5,0,0,,10,0.25,,,,,,,,,,
470502,20-18762-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,73.72, ,0,0, ,15.48,89.2,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,73.72,0,0,,21,15.48,,,,,,,,,,
470501,20-18761-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,16.72, ,0,0, ,3.51,20.23,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,16.72,0,0,,21,3.51,,,,,,,,,,
470500,20-18760-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,43.11, ,0,0, ,9.05,52.16,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,43.11,0,0,,21,9.05,,,,,,,,,,
470499,20-18759-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,39.34, ,0,0, ,8.26,47.6,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,39.34,0,0,,21,8.26,,,,,,,,,,
470498,20-18758-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,34.28, ,0,0, ,7.2,41.48,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,34.28,0,0,,21,7.2,,,,,,,,,,
470497,20-18757-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,13.09, ,0,0, ,2.75,15.84,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,13.09,0,0,,21,2.75,,,,,,,,,,
470496,20-18756-S1,3/1/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,22.04, ,0,0, ,4.63,26.67,0,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,22.04,0,0,,21,4.63,,,,,,,,,,
471780,20-1111-A1,3/5/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,-9.85, ,0,0, ,-2.07,-11.91,1,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,-9.85,0,0,,21,-2.07,,,,,,,,,,
474527,20-1294-A1,3/17/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,-35.30, ,0,0, ,-7.41,-42.72,1,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,-35.30,0,0,,21,-7.41,,,,,,,,,,
475190,20-1345-A1,3/20/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,-31.72, ,0,0, ,-6.66,-38.38,1,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,-31.72,0,0,,21,-6.66,,,,,,,,,,
475969,20-1376-A1,3/24/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,-40.37, ,0,0, ,-8.48,-48.85,1,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,-40.37,0,0,,21,-8.48,,,,,,,,,,
476122,20-1381-A1,3/25/2020,7678,"VALDECODE ONLINE, SL",B66515594,430007678,,-13.69, ,0,0, ,-2.87,-16.56,1,No vinculada a subcuenta,"VALDECODE ONLINE, SL",28005,NO,,METÃLICO,CONTRATO CLIENTE,CENTRAL
,,,,,,,BASE 1:,-13.69,0,0,,21,-2.87,,,,,,,,,,
